

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3816                           ; Switch size 1, requested type "simple"
  3817                           ; Number of cases is 3, Range of values is 0 to 2
  3818                           ; switch strategies available:
  3819                           ; Name         Instructions Cycles
  3820                           ; simple_byte           10     6 (average)
  3821                           ; direct_byte           17     8 (fixed)
  3822                           ; jumptable            260     6 (fixed)
  3823                           ;	Chosen strategy is simple_byte
  3824  0413  087A               	movf	??_Display_Update,w
  3825  0414  3A00               	xorlw	0	; case 0
  3826  0415  1903               	skipnz
  3827  0416  2BE1               	goto	i1l2680
  3828  0417  3A01               	xorlw	1	; case 1
  3829  0418  1903               	skipnz
  3830  0419  2BE7               	goto	i1l2682
  3831  041A  3A03               	xorlw	3	; case 2
  3832  041B  1903               	skipnz
  3833  041C  2BF7               	goto	i1l2686
  3834  041D  2C1E               	goto	i1l2694
  3835  041E                     i1l2694:
  3836                           
  3837                           ;Display/Display.c: 48:     SSD_DigitSelector();
  3838  041E  120A  118A  2039  120A  118A  	fcall	_SSD_DigitSelector
  3839  0423                     i1l185:
  3840  0423  0008               	return
  3841  0424                     __end_of_Display_Update:
  3842                           
  3843                           	psect	text26
  3844  0039                     __ptext26:	
  3845 ;; *************** function _SSD_DigitSelector *****************
  3846 ;; Defined at:
  3847 ;;		line 25 in file "SSD/SSD.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0
  3863 ;;      Temps:          2       0       0       0       0
  3864 ;;      Totals:         2       0       0       0       0
  3865 ;;Total ram usage:        2 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    1
  3868 ;; This function calls:
  3869 ;;		_SSD_Display
  3870 ;;		___awdiv
  3871 ;;		___awmod
  3872 ;; This function is called by:
  3873 ;;		_Display_Update
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _SSD_DigitSelector
  3879  0039                     _SSD_DigitSelector:
  3880  0039                     i1l2524:	
  3881                           ;incstack = 0
  3882 ;; hardware stack exceeded
  3883                           ; Regs used in _SSD_DigitSelector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3884                           
  3885                           
  3886                           ;SSD/SSD.c: 28:  Digit1=Clock.Hours/10;
  3887  0039  300A               	movlw	10
  3888  003A  00F0               	movwf	___awdiv@divisor
  3889  003B  3000               	movlw	0
  3890  003C  00F1               	movwf	___awdiv@divisor+1
  3891  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3892  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3893  003F  0826               	movf	_Clock+2,w
  3894  0040  00F8               	movwf	??_SSD_DigitSelector
  3895  0041  01F9               	clrf	??_SSD_DigitSelector+1
  3896  0042  0878               	movf	??_SSD_DigitSelector,w
  3897  0043  00F2               	movwf	___awdiv@dividend
  3898  0044  0879               	movf	??_SSD_DigitSelector+1,w
  3899  0045  00F3               	movwf	___awdiv@dividend+1
  3900  0046  120A  118A  2118  120A  118A  	fcall	___awdiv
  3901  004B  0870               	movf	?___awdiv,w
  3902  004C  00FF               	movwf	btemp+1
  3903  004D  087F               	movf	btemp+1,w
  3904  004E  1283               	bcf	3,5	;RP0=0, select bank0
  3905  004F  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0050  00AC               	movwf	_Digit1
  3907                           
  3908                           ;SSD/SSD.c: 29:  Digit2=Clock.Hours%10;
  3909  0051  300A               	movlw	10
  3910  0052  00F0               	movwf	___awmod@divisor
  3911  0053  3000               	movlw	0
  3912  0054  00F1               	movwf	___awmod@divisor+1
  3913  0055  0826               	movf	_Clock+2,w
  3914  0056  00F8               	movwf	??_SSD_DigitSelector
  3915  0057  01F9               	clrf	??_SSD_DigitSelector+1
  3916  0058  0878               	movf	??_SSD_DigitSelector,w
  3917  0059  00F2               	movwf	___awmod@dividend
  3918  005A  0879               	movf	??_SSD_DigitSelector+1,w
  3919  005B  00F3               	movwf	___awmod@dividend+1
  3920  005C  120A  118A  229F  120A  118A  	fcall	___awmod
  3921  0061  0870               	movf	?___awmod,w
  3922  0062  00FF               	movwf	btemp+1
  3923  0063  087F               	movf	btemp+1,w
  3924  0064  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0065  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0066  00AB               	movwf	_Digit2
  3927                           
  3928                           ;SSD/SSD.c: 30:  Digit3=Clock.Minutes/10;
  3929  0067  300A               	movlw	10
  3930  0068  00F0               	movwf	___awdiv@divisor
  3931  0069  3000               	movlw	0
  3932  006A  00F1               	movwf	___awdiv@divisor+1
  3933  006B  0825               	movf	_Clock+1,w
  3934  006C  00F8               	movwf	??_SSD_DigitSelector
  3935  006D  01F9               	clrf	??_SSD_DigitSelector+1
  3936  006E  0878               	movf	??_SSD_DigitSelector,w
  3937  006F  00F2               	movwf	___awdiv@dividend
  3938  0070  0879               	movf	??_SSD_DigitSelector+1,w
  3939  0071  00F3               	movwf	___awdiv@dividend+1
  3940  0072  120A  118A  2118  120A  118A  	fcall	___awdiv
  3941  0077  0870               	movf	?___awdiv,w
  3942  0078  00FF               	movwf	btemp+1
  3943  0079  087F               	movf	btemp+1,w
  3944  007A  1283               	bcf	3,5	;RP0=0, select bank0
  3945  007B  1303               	bcf	3,6	;RP1=0, select bank0
  3946  007C  00AA               	movwf	_Digit3
  3947                           
  3948                           ;SSD/SSD.c: 31:  Digit4=Clock.Minutes%10;
  3949  007D  300A               	movlw	10
  3950  007E  00F0               	movwf	___awmod@divisor
  3951  007F  3000               	movlw	0
  3952  0080  00F1               	movwf	___awmod@divisor+1
  3953  0081  0825               	movf	_Clock+1,w
  3954  0082  00F8               	movwf	??_SSD_DigitSelector
  3955  0083  01F9               	clrf	??_SSD_DigitSelector+1
  3956  0084  0878               	movf	??_SSD_DigitSelector,w
  3957  0085  00F2               	movwf	___awmod@dividend
  3958  0086  0879               	movf	??_SSD_DigitSelector+1,w
  3959  0087  00F3               	movwf	___awmod@dividend+1
  3960  0088  120A  118A  229F  120A  118A  	fcall	___awmod
  3961  008D  0870               	movf	?___awmod,w
  3962  008E  00FF               	movwf	btemp+1
  3963  008F  087F               	movf	btemp+1,w
  3964  0090  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0091  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0092  00A9               	movwf	_Digit4
  3967                           
  3968                           ;SSD/SSD.c: 35:       switch(DigitSelector)
  3969  0093  28F9               	goto	i1l2562
  3970  0094                     i1l2526:
  3971                           
  3972                           ;SSD/SSD.c: 38:                         if(Enable_Hours==1)
  3973  0094  032E               	decf	_Enable_Hours,w
  3974  0095  1D03               	btfss	3,2
  3975  0096  2898               	goto	u169_21
  3976  0097  2899               	goto	u169_20
  3977  0098                     u169_21:
  3978  0098  289A               	goto	i1l2530
  3979  0099                     u169_20:
  3980  0099                     i1l2528:
  3981                           
  3982                           ;SSD/SSD.c: 39:                         {;SSD/SSD.c: 40:                             (PO
      +                          RTA|=(1<<2));
  3983  0099  1505               	bsf	5,2	;volatile
  3984  009A                     i1l2530:
  3985                           
  3986                           ;SSD/SSD.c: 42:                         (PORTA&=~(1<<3));
  3987  009A  30F7               	movlw	247
  3988  009B  00FF               	movwf	btemp+1
  3989  009C  087F               	movf	btemp+1,w
  3990  009D  0585               	andwf	5,f	;volatile
  3991                           
  3992                           ;SSD/SSD.c: 43:                         (PORTA&=~(1<<4));
  3993  009E  30EF               	movlw	239
  3994  009F  00FF               	movwf	btemp+1
  3995  00A0  087F               	movf	btemp+1,w
  3996  00A1  0585               	andwf	5,f	;volatile
  3997                           
  3998                           ;SSD/SSD.c: 44:                         (PORTA&=~(1<<5));
  3999  00A2  30DF               	movlw	223
  4000  00A3  00FF               	movwf	btemp+1
  4001  00A4  087F               	movf	btemp+1,w
  4002  00A5  0585               	andwf	5,f	;volatile
  4003  00A6                     i1l2532:
  4004                           
  4005                           ;SSD/SSD.c: 45:                         SSD_Display(Digit1);
  4006  00A6  082C               	movf	_Digit1,w
  4007  00A7  120A  118A  2242  120A  118A  	fcall	_SSD_Display
  4008                           
  4009                           ;SSD/SSD.c: 46:                         break;
  4010  00AC  290F               	goto	i1l2564
  4011  00AD                     i1l2534:
  4012                           
  4013                           ;SSD/SSD.c: 49:                         if(Enable_Hours==1)
  4014  00AD  032E               	decf	_Enable_Hours,w
  4015  00AE  1D03               	btfss	3,2
  4016  00AF  28B1               	goto	u170_21
  4017  00B0  28B2               	goto	u170_20
  4018  00B1                     u170_21:
  4019  00B1  28B3               	goto	i1l2538
  4020  00B2                     u170_20:
  4021  00B2                     i1l2536:
  4022                           
  4023                           ;SSD/SSD.c: 50:                         {;SSD/SSD.c: 51:                             (PO
      +                          RTA|=(1<<3));
  4024  00B2  1585               	bsf	5,3	;volatile
  4025  00B3                     i1l2538:
  4026                           
  4027                           ;SSD/SSD.c: 53:                         (PORTA&=~(1<<2));
  4028  00B3  30FB               	movlw	251
  4029  00B4  00FF               	movwf	btemp+1
  4030  00B5  087F               	movf	btemp+1,w
  4031  00B6  0585               	andwf	5,f	;volatile
  4032                           
  4033                           ;SSD/SSD.c: 54:                         (PORTA&=~(1<<4));
  4034  00B7  30EF               	movlw	239
  4035  00B8  00FF               	movwf	btemp+1
  4036  00B9  087F               	movf	btemp+1,w
  4037  00BA  0585               	andwf	5,f	;volatile
  4038                           
  4039                           ;SSD/SSD.c: 55:                         (PORTA&=~(1<<5));
  4040  00BB  30DF               	movlw	223
  4041  00BC  00FF               	movwf	btemp+1
  4042  00BD  087F               	movf	btemp+1,w
  4043  00BE  0585               	andwf	5,f	;volatile
  4044  00BF                     i1l2540:
  4045                           
  4046                           ;SSD/SSD.c: 57:                         (PORTD|=(1<<7));
  4047  00BF  1788               	bsf	8,7	;volatile
  4048  00C0                     i1l2542:
  4049                           
  4050                           ;SSD/SSD.c: 58:                         SSD_Display(Digit2);
  4051  00C0  082B               	movf	_Digit2,w
  4052  00C1  120A  118A  2242  120A  118A  	fcall	_SSD_Display
  4053                           
  4054                           ;SSD/SSD.c: 59:                         break;
  4055  00C6  290F               	goto	i1l2564
  4056  00C7                     i1l2544:
  4057                           
  4058                           ;SSD/SSD.c: 61:                         if(Enable_Minutes==1)
  4059  00C7  032F               	decf	_Enable_Minutes,w
  4060  00C8  1D03               	btfss	3,2
  4061  00C9  28CB               	goto	u171_21
  4062  00CA  28CC               	goto	u171_20
  4063  00CB                     u171_21:
  4064  00CB  28CD               	goto	i1l2548
  4065  00CC                     u171_20:
  4066  00CC                     i1l2546:
  4067                           
  4068                           ;SSD/SSD.c: 62:                         {;SSD/SSD.c: 63:                             (PO
      +                          RTA|=(1<<4));
  4069  00CC  1605               	bsf	5,4	;volatile
  4070  00CD                     i1l2548:
  4071                           
  4072                           ;SSD/SSD.c: 65:                         (PORTA&=~(1<<2));
  4073  00CD  30FB               	movlw	251
  4074  00CE  00FF               	movwf	btemp+1
  4075  00CF  087F               	movf	btemp+1,w
  4076  00D0  0585               	andwf	5,f	;volatile
  4077                           
  4078                           ;SSD/SSD.c: 66:                         (PORTA&=~(1<<3));
  4079  00D1  30F7               	movlw	247
  4080  00D2  00FF               	movwf	btemp+1
  4081  00D3  087F               	movf	btemp+1,w
  4082  00D4  0585               	andwf	5,f	;volatile
  4083                           
  4084                           ;SSD/SSD.c: 67:                         (PORTA&=~(1<<5));
